বিহারী শব্দটি দ্বারা নিচের যে-কোনটিকে বোঝানো যেতে পারে:

বিহারের জনগণ, ভারতের বিহার রাজ্যের জনগণ।
আটকে পড়া পাকিস্তানী, বিহার থেকে বাংলাদেশে আসা বিহারী মুসলিম যারা ১৯৭১ সালে পাকিস্তানকে সমর্থন করেছিল৷
বিহারি ভাষা, একটি ভাষা পরিবার।
বিহারী (শহর), পাকিস্তানের মুলতানের একটি শহর।

ব্যক্তি

বিহারি লাল, (১৬০০ - ১৬৬৩) হিন্দি কবি।
লাল বিহারি, মৃতদের সংস্থার প্রতিষ্ঠাতা।
অটল বিহারী বাজপেয়ি, ভারতের প্রাক্তন প্রধানমন্ত্রী।




এটি একটি দ্ব্যর্থতা নিরসনকারী পাতা। এই পাতার শিরোনামের সাথে মিল আছে, এরকম একাধিক নিবন্ধের তালিকা এখানে দেয়া হয়েছে।
যদি একটি  আপনাকে এখানে নিয়ে আসে, আপনি চাইলে সেই লিঙ্কটি পরিবর্তন করে উদ্দিষ্ট নিবন্ধে সরাসরি নির্দেশ করতে পারেন।






